delivery_id,donation_id,volunteer_id,ngo_id,delivery_status,pickup_time,delivery_time,deliveryNotes
DEL-1102,69f04b23d0f0cf5fa3355f3c,9c2a05ae99ed7b8baa25c24a,0c39bafb330ad2ca64ab5df5,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1103,487cf1e1fac67a8e19bfea0e,f265600656649976235cd7d2,154d23d9dc3891345044710d,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1104,acd44e79852fa294e67da7ab,1da41593f853f8117f5e0383,8d396b1933b09de108c4762d,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1105,9235cd0a8145398191c9adc4,dc7cb8df1c5259e20c999096,4b318c56970dfe64f69243b4,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1106,c2a78ca1a5195a86f85377b0,7bf8d1b2dfeb66fe5def1233,bdf850ca226a782a6431155e,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1107,ed8b699112a7ec5f0e1ec0ac,e26939cc581e85521f57a6a0,ba8b7dbe20b37a7e84969608,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1108,4ad958e3041204e9d2f373c9,80ecfbe2231913f67ab6d26c,3b010eb9e2ccc1497432dacb,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1109,9a6029f1cdde89a0139dd018,8d0c56941a82f69b8b16751e,c689edc84b01f1aebe1eae4b,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1110,39dddd9918560d942820b3b4,1dbb123055c88bf214dbddf8,dbf087755269fa70fdca26ab,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1111,e13e588c9cc9d460aa864919,d26cb511c71b60417746d503,47ab16ce51d1f8ca0bb1df7b,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1112,c21771834bc25bf372a64b60,dc7c546d54971298668deed7,151aa1b8e7ff7b05ab84133c,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1113,31e274dd6a3c7282cf51e404,06506e4ee08db102c90cf33e,5130fa3601e423ccfb0c3fbc,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1114,4b74611a1dd6af608441464e,03852e27e7315908f2993f8c,88e6fb08bfdacedcf7730178,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1115,63c19951147effb0757e1ca1,1138b077772335e9fa0c8afa,ecffc8b7718ccaa37dbb2df7,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1116,7b6b12d77fc70b7119359e7e,0906dead642bd5c7d4861278,4a61bdb74e21732325afc442,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1117,ce762830a580c0986f278f27,74d1c7f62cf7d23804d34aac,22d1f0ae2cb0ef5a90075dd4,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1118,ed8c9f975b76896c17ca5fcd,d390d8007c145fcc99f641d8,8fbf74817fb8b06dc7f18b31,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1119,99f0f78e718e0076b1827650,5f1724c2d9147a15aaf779f5,1128ba7714c4f919ba33ca9f,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1120,32e1736647321c01982214f2,667838f098362c6375f19236,c821be7dbc76c621488b8bbe,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1121,5e1661c98f42154957e61260,a4cb6e2936d79713cd35cd34,26c3205cc523294a215b0ce7,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1122,1d27afea953175d13e710e18,81f62058c46c1a7732a32982,d6bf5a4388f9821f6146bc5c,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1123,f9c45b1c7679c5f6d8a47230,ada72545911ee0993424ac36,32688e93e714faa9dbe48145,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1124,6696ef7a708e5a86d20b4d8f,b099e31523fe7d45c8b92b9a,c7396e5b7c4dc8b3031d7576,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1125,f3d7688ef08ca56063f5f722,d266212cef58cc06e0d3a869,61745e9e449369a8f0085344,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1126,b58aaeee60919a0048d47989,cd805fa38651b171c2401051,7eabe1d0d316ea556c9cee55,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1127,47474b43271aa506f7583dd3,384716d0ae8439a15a1a675a,bd3412aeaca092b93f25380d,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1128,f00df5f5ac44df9222a98506,17ca7ad06fd00b1baf606dd1,875ae3d591c921db230993b1,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1129,600a55ce86c61d5a5e60a899,a55fbec1c19dac749f60417c,7295e55ed168ef9ceefb75c5,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1130,90cadd35ee0b1d0b88be206e,7258e629dc4481b362a30fbe,376a12cf95cfccfbfcbc2de7,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1131,4c1f935e17563667c4d93ab9,5466a4e4e2c98d9904aadd8f,857bed2ff6e589958b1aa3f7,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1132,b705f2b5b47543ee714e9900,87fc7e98c487c097689a36bc,49e142a791d1addb24b35384,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1133,4c3d9915439bd11266c2bbb7,cd34411b686ca0f50290c62a,9473de7a0a174d441767f46c,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1134,3ef56d08878d21d1ee6bf7ac,cca4ce98c3bc8b8e026d1fd0,e1031e8fdd71387aacd09eb7,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1135,e84d0ee0198b903ae522e0df,9d5c4566a63e993e7632d81c,c15dc7bd91faea15e6c96488,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1136,8ea62ab10d2ed3a290d89997,7a1a0a3e4e17cc9d5f252e23,42e62ca674e9c66cad040389,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1137,ba7b24fc0e1eaeea97212c26,e32419d5ab865248d1b3e24a,1bcca197c95b7280da77bb7e,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1138,f1e1c59eb823923a165a499f,ef0ee121001b84ed6737ca84,3547e7a4743a68f423401b8f,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1139,0492562f42d318280411f13e,cb5a438dc7e3a614500acfdf,07157f7b7c1cdb744a85267b,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1140,f9b8d9939870d5f13deb371b,5ff2896a3e868007406c9bd0,9eebf34245c8b3540b0462d3,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1141,7ff7497759177664a21cb9d1,bb24f8443e194a6e1561c597,a61c21282133be0fc0d1daa5,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1142,6627fe42f2e080bd357d6f1b,8a244dd9159b7b17c416eb8e,54ae069aa658c5e2fb1ec354,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1143,03bf5df0ab4cc57a2cd6afbd,dbc7a1b1d2c23af65b4ab84d,bce6fe0a5705a0ef933c72b4,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1144,7e88e3df80e73aec036fdd46,8149ee8624ca2532b70861f1,7282506f9bf43165e670c3de,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1145,bbf6c39368b3deb8b3f7a100,6d42b49875fe252b688c5329,4c048af8054728c789c59a1d,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1146,f06d093734831c4cd5dcad55,28665ce2654c1e8a79a2382b,c724228293c324f609aefc9b,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1147,b12c85392635b46de5a12d3a,aadd213a3ddf2cc2c8072f1d,79374b5f30fa10a6ffc1e760,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1148,dd79ced8de196ea249d8f655,36afa7639368fc0de09d3b26,a6daa487a7dedfd4dee58a40,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1149,91bb7fafa3120ac8fe7c5ace,99aaa8ade2542f1954c45a62,19935b90ba55eb3feb1cab55,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1150,d81933a166113f1b0086fd8d,533ff384b39b1479839cd27d,ce52f76386a8aac8364d4757,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1151,ce2d5b49767991c00bfb1597,9a448528699388c367797149,02c5c01d7f07c9df486722f1,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1152,86a7e91a1d4e7392d832f45a,f63d20f9a744aeba1e8267d9,a0cb1e2cad7b5338cd47c9d8,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1153,6e147e97765b87106a7b1aee,59fc02f52f7f74fd73609dce,5e28b27edfb040b8e650a366,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1154,f9a03efd3cf198a9376fc14b,5c35c70bb137e6c85970c17f,bb542e9bdc4c8ae58262c96d,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1155,1e3191e7891f8bc2dbe40dea,3af96052cf44f90162c8103c,88638db2d3789c63e4b7616f,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1156,e17048371add7e93d5673688,4697b69292670b0dcace9f89,ceda480522cb9ba503292f74,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1157,3dd59444ddce61c37864e782,0a357605f6145c9be62fe0ca,fad3914e13bac84127249980,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1158,e34a271ed4fb9ea5dbc418a9,c70e56c31f3a5812d513106e,33af5242941ecd4cf29ebad4,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1159,a9e9f4f139eefe1d7c74174d,d75d9e5c29b3a5b4096ed536,a543237a36deeced13fd5259,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1160,1eee98cfdd566bad3375b6ce,7918522d0cc0aa828be3edd2,c0db7da1deb576db3b2ff826,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1161,d2be4e9f4fcd003a27e11740,f78445d6bf55cae3bc592f56,39139e4284e5f24698294057,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1162,59a95ba16176095b1cbb546d,bb6940e3d484a4ed39beee8a,8b304e5a9fd9c3b4f6402b2a,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1163,bc23f38252406670db6f588c,72c77423df3e6a931787e616,ea56195b212a142b42e19f09,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1164,5bf513a3a02e4aa9c48e6e10,b4f642ecf5cb55ff2a3a4aed,5df22ec7d712e6b210b73547,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1165,8e19d3b1b60b0ad7188e6d9e,c3831b85c81559decc5ed6e4,16c1bf9963cb14611f8a5ead,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1166,24b17a875321cf6eb8fbce54,0ee0011cdb33ae1bad62aa98,ad98d841e8cf2089c86a0acd,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1167,f8704bd466568a3b6bdaaa2f,3de9fc4f92f9780ed4401764,dcad85e26d0261c89fbe25bb,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1168,b0221f898c12ec1dec9e3794,a5c58ef44218818a950deb9a,f2b216078d4812d9b0cd83f3,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1169,52f2c2615efaaf3023822d1c,bb1f3f76e4b0a48a31bc4e9c,ead2b1b519b468585df3098b,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1170,c8a58832a3e6eb70bb43ac71,8b744c6ec82d14a81372d97f,e97bee2b27942b44b057e8e1,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1171,b82bbd9d5a7c30089b23b967,f27bac173220919db12feda2,b6a28dbf9fe00e3f05dbdcad,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1172,ce8a36e2d3f8190f73b932f2,71d7a2dc2947b35196bd179f,07982c624c6375a20181aab0,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1173,9e0fe5104ec86ce026f97eb5,9ec287457fc512d2ca8f9eef,da0cb42e88da61127716c42a,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1174,c3624a086fd2ff1c10983dcd,55514e0319a98da22e85b7ec,f5dffafa0e61535c28a7c8b2,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1175,ec832470410fffcb7ea7c847,2b637e249d99a65f465388e8,e09c240d654db914d126e6dc,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1176,4e48c78be3504f7b0f473050,862a81fb99162884bfc327a7,1bc29a900848fc6aefe08a55,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1177,a17385b24022f8de6b4c4ebb,7a30f99dded2a4ab8d12ebd7,a2aaaec83d32e8d21458a733,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1178,de502278be55e2dc6c5a1bd4,d3790c67e6b7c9cf51a46bcf,949774d3623d80c364f15509,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1179,6fb4332b8d0085a7af776069,745e3d5970f052f9d687ff5c,6c140fcf52fb159ef4ad1f89,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1180,c5dd74cb6d12bb9ca98411ca,5ef9dd763d0f1b1804997a8c,196d08a1d2f92ea126f48dc5,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1181,ebe768dd1389e2851c65c89a,b49c34b1541c03c7ca58307f,501fa896d5e49f468a93f93d,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1182,7ec303222a5e2ff60bc15e5e,fa83948f8c7eba6e34cb49a4,a3f033d42cc5f20dade9a700,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1183,960a7b943eb5b4fc79ecd05d,ca43294f83004cbf37514947,d7c1e4147be79606ed417fc6,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1184,9a31d1125503e96424076a76,cca76eb1aab79198abceeb49,4ce419a50349cf55b043cf2b,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1185,0b616ca3e7da36335cde4647,17e0c6862afd6d12a89d5811,394b5e2ceac70308c4911046,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1186,933f919bf3edef9b86ef66d8,95d8a5e460f33fa3be2e7280,883c76b33418f1b6e104d024,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1187,044d54326d7e3f5b5f3fa449,d9611faf5e30fa3f8f1b0edb,02fe350eb701616a53d6962e,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1188,3f76e6740533e19487481f5c,0428c0a3e899cacf29edaccc,9e419a52ff2fe26608384974,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1189,9f637dc22e4674edb68f519a,7d559887c0f38d2839c330ac,d1a9b10475b7a70a7044fc67,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1190,44de0bbe1fcb9717ce340162,f6b9bc805fd32ecd93402d7f,beefcce2fdba386c2f3e4977,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1191,d8abe3cc16759a40c913b2fa,382df21c8ca6b20f6aa332f7,5c71fffac700883132df132b,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1192,fe610d8dc6c749ff191e2d93,c71c4296ef3faf91ce12bcc6,9e4199bfce624bbb2159602f,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1193,c2eee4e6e96a29de49ceae11,4cc344bf8ded5fe0a7cdbe86,72f1a3af702f7a3f896edc6b,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1194,92186e678a8d40096361f01f,a09f607982c08b07576f8495,f23f3225da62edd704830acb,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1195,2bf7a0a6b2306a1059a1ffed,524531016eb6783f1b0f5f91,40f612b6dda6a6aacc100202,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1196,795039fd79c38a993a07e78a,8091d567b335ea6c7809b9d4,4f6fd3bf52f8853094611e7e,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1197,a0a9ded8ec8a175ea0253ea8,aaf95150f9502697c5985c73,c3b2db100b11cf21cf4c9b7f,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1198,a8c0ca945c393b6c2f8e93aa,2c4778ba0cd921df185686a2,d53dcbf46c65ef39e524b322,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1199,23340b9c4669895dcef2b26a,eb46e36b3f9567749f09ae2c,ca996dd0f1bd7185d1a0326b,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1200,c3981632ca7936530dbd7c42,5312e465af550f2295b024e8,f67de1d58154e093aa6a4d33,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1201,b900c5c7b7750da0e4af32e2,8ce9337d122d49774ffdf4d8,ba251fdd99755cf8bd913311,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1202,97a2b40833ac0ebf44c2a7fe,24ca972d039c534a39efbf67,b9ceca780fe66c733a4290d1,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1203,6ee6de8436cedc84da40fa1a,1d329457c2fdb15fba544fab,519adfa89ea6d022afc1c4be,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1204,f1414f10b02e6f93704944fa,8fa9d4c93952f6674f9f9918,26ea33ba0a0f9e4505ab7703,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1205,8012e0213dd0621d8ba85ccf,5070c171f7d32c87c6d2346d,0a1485b98169b27a55afeae8,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
