delivery_id,donation_id,volunteer_id,ngo_id,delivery_status,pickup_time,delivery_time,deliveryNotes
DEL-1206,6c8726514ae5cced52643d96,7185e0f236638bfe4efc9028,7246f10cb4c20fcd294b0c6d,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1207,02f011b857465633c253a72a,0d0c46d3bd1987c2c0df7aa9,50ed8d4ff3586a1d4b8a3a86,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1208,5944bea6c38e6928c1caecb9,d456f271498b52f29bdd9f6c,18ea32f461d97e5f9d452d30,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1209,4e6cbfbf368122c435170c68,635717d408e7e37af264b0fd,4229ec1bcbe4e12dbb0cc174,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1210,bf53b778956ee0ca6067c609,4de1f4d80afb91eef9a99713,4364c0243c2de9b572a8d8f8,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1211,089b03a0bd6f23fda80c1102,0040dfbeb4a1eafde93c2e27,e77296a712e64fd3ae216223,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1212,9569249ab0ee6e11217f94ef,4fe95614fa76c6fc7badc3b3,20643c894c4daf1aa5e88eee,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1213,d85638e40b36310a1654d554,379ded5a13ffc6f1fbbb7165,ea998f416b7f53a3f5265c86,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1214,4b417d99f2e4a0f89ee6b483,f8cbf23b3df1aee98b713b4f,e0581c7d9b83cf1c4ab7118c,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1215,225ad0b2a91ffe504865aa80,a60fdbb694ef0d6ca5f16a65,34b60a2857d28505647f6556,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1216,2f86cd5963474e8a911ce9a3,6e1654152f7cccf306be010f,4e2c78cd808aa3663637675e,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1217,2774f8caf04cf72f4c4e7998,842cedb66851a75b436f6663,e79d48c60573e5ac58148e95,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1218,e879ca4e83e2118e13cc94c4,35460b74f184a33ad93ab105,deb325115d39feb1aee13c51,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1219,5e3eab0ce2746efc9ce25495,647a39e7d62b73a1e4a690df,fe22c61d40995674dcacbd81,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1220,19b62fe58e05540b5bd3153c,8379037e470bc838f5c16b5b,b626a33e3ae874a6a3ad56f2,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1221,42c2c09e3ce2988708851011,6edb10ef3b03f0930194b21d,996d8f562f1b1e366e3f8f95,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1222,d6b74488fc6f9dc9513ee741,998625a517b1fe5ae663ddf2,ac1d63e1f0e25cd55835f371,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1223,0161aafac21555250688dbe8,e6c9c6101b5a80c4b1b8e0cf,bbaa7134c54aadb7a0b021fa,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1224,e2ac40c97a25516f33c864e5,2325795e9dbbd3fac9bbd695,83d2c5b3a571cdd74a6d63b7,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1225,f59e8432f12edec01c7741fa,27283144d487f0107a5124d3,8c4167b7da8c2217e0bce299,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1226,545a7790cc01cd4c4c32bc38,378b1efef21ff341236df59f,3c4abad77d72a40cfa29ac11,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1227,7bb0f96efed4b8ef57aa7bee,61fdab7205cf247385e84c4c,d5a087bd1096d6ec0c5e4572,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1228,36e318accf52b0a9bf0b4bad,40f75345925c9d2aef21d1d3,84281fbd54e19dd7e35b29b3,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1229,35db62ef673cba63b0e2739e,beb404ba45df570483e56664,2d05b27be5f8424770bfba7e,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1230,6b5328f52866315f95df8339,dc91b0f029ec2538e481e308,dfe052cea96d13c06b45e860,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1231,b9629fc572ce51d9964085e2,0643cc64bde929e6ca2799ea,5597255de07ba64ac788fd17,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1232,47ea7753fd3912688045626b,324497e6bb3e8d8243f34e73,e33dde71bfafe9e443eb233d,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1233,53c1c35385411b0555408b9c,11e110f7c02a5a8017d27b3f,9c665e295497c271339155fa,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1234,148c442c7a8ee5a19a8d067a,b794e8e365cd11bf339a835a,a2a89d23d54a27e5ef08363c,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1235,333ed5b5ccce1762010b1cf7,b57fc3a2583beaee26098240,46db606d33d0d0d5cfe5ef41,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1236,2bbeb580b2c0acf08c1f3bd8,8e6e4a5216e7c741d5d162ab,e793c6c73289531cededfb09,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1237,4f1d7d52087516a9c5d506bc,14e2c8b0f38bc8b0c9c4d420,d5a74bb28db525a1bd22bf43,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1238,750cb72dbb91df822f3f0e1b,a3cfae76d1a7bed2e1ec9627,403c36401b347b7225f98d8d,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1239,93a60280cdb75e942f6ce9bf,a353ca9d3093753e659a3b79,8221b3911871a0e9bc37eb0d,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1240,0adfc1d3327d1c87a3d51516,601344cd941d4ec7dce76878,92794b322df31dd1374454f5,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1241,eafb18fab22b11430532cee0,3b2cf56ea3527d5c6d17be9f,ef75eee6a1ae33aede346968,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1242,969ef40db8ef9beb01f674b0,64449f3c2c84eaf0f4d70bf6,2dd1ed3cea2dffa324e82420,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1243,cd5922347d92acea2fa4239b,df4cb40e60357e6532d55d5f,b8dcc273b889f5a7062fa266,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1244,95bc7e4b933284eef321713f,4c67d1c94a5ad3310375d569,0b5f8cc743d9eba586028863,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1245,66ff718dd0c4a0e8aa4c5a39,0884d62e04ccdd6dbcb174bd,3d212f7a5ddbee44360b86e2,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1246,2d69173900647d821f797789,383c6d8d342daa0f46d0a297,118b5e9be24e39d0231e541b,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1247,9a7b3b388ae9c8015098ee4d,8f0c4a8efa32cfda3e262c5c,db28702e6f745d46685e4474,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1248,4e3e763277f24b0e36f78201,f075c516217a185be2976336,c25b8e97350fdf7e1c7647c8,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1249,9511f8d5a4acc71dd8d432b0,bfd72eb7091194d213938305,2d83207371c780400f4258ce,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1250,f8093ee923e7a993822b88dd,6fb1afbb89e256ba0b2fc438,a90c484d1eb19d50fd5fca3e,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1251,9e2677820766bea073573bd4,2debf4195f42a68030ed78a5,3febdafbbca4ce4a1b4e7fa2,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1252,c50120b651e02cbc16288504,65050d6707e817d837419706,d1829419512e182e7dde2866,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1253,7b8ad82abb006c1d35e69de1,8fe2a80a4a457c0db9874f9b,c54467507a2eede80276943e,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1254,75255a064145a17ac02fe4fa,e8f0093f79f9bf3755eef797,228ff752d58239d34040aa8a,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1255,81e1844005d587c89787fc57,4365bd5f9091689a260bbc19,ddf47a0b347f843b42197c77,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1256,a953aff79311c4f3e348d1f7,f879d96ddf1bf631372a1c76,f3bb0490e8ec07d2d794af8f,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1257,c05ffac20da38212cd6e6034,6b6fc50467cc2f5ef167ad44,9192d4867fbba054f00d877d,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1258,4b2154aa314c7dcd768e9775,be0e1c3da58c0d5b74e24eb2,d671e6deaffabf0b382be072,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1259,3653fbd388fbe1d306333ecb,b07aab30243d13978ae6a386,9a96056dbcadb4eab7398a81,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1260,421c58ba1d070626c1bcb91a,41c44a2687e8992cd7c4f788,b773317cd3798233382b6562,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1261,9534020a3cb1a466739eea94,127db220a99c50eb0f8eecea,ddcc12270ef06f4bdf991d32,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1262,591aaf4731235c8c7a278b4b,196ae4931a833a47ec0533ef,ec12f2a8d3fc6bfb569772f5,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1263,e25f7a1bdac85a5c11d3efea,03bb4d9b13acc0c2572870b4,a49743889a216d712f6e2364,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1264,6b50434ff8457e50d3d7e7f9,f43dfdcc1598e9f772e90e74,747881de30696c204eef2e37,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1265,4e5756f8c994ed47a7c9e701,f02654f154c625b127792e5e,e75d1abeece1f2370328882e,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1266,1fd9934b3d23394b53d137a9,5f9b8f9185517ccf24e006c3,cadf7d385a850937820ca771,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1267,191ac30d79d659c18b8a3404,4ee90128a7af80fd304b5cfc,425bebfbe578e860414931b1,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1268,9afcf20b733273ee915e8d73,8125b8d8280d17145b1f6fb3,1e68065b56f7f33bf04ecd03,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1269,332c2aeb0db3e6e2ae860e0d,369bd234b52b88c46a6c224b,c4a06c0b546926241b9bd255,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1270,0767a023e331175b200202f9,60e810cfa3d5e1d2201c8566,7623333a4d656766ba974d31,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1271,ea44e1bf1526e8ce3f79da84,eb9169a1f1c1d755773e0bfe,d24c50694e7593f09c2f622f,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1272,af4315132a319b6cb07fdb02,20344be1b5a3c31e363b1361,60178cb638d7f96ec7a1594e,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1273,63c05552317294de0de6c065,8a7f89b5cbfa1e08c1b161f9,372de1d0ff30a9c36ad163c0,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1274,ee8fdafa9e81053b3bb435ef,6383839a9ac2adaee430c6b2,5a75dd3562cf0075f890fa24,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1275,2d4d9a4c9f300de8ab52fa46,24d2b54024e609d257a93ef4,a753f97958086684ec4fa9b0,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1276,64988f2128f122c12af26fc4,4c6ba9f5918d3761b4a6f4ac,f5cdae18803aaae747006d51,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1277,12c69992ecaed2c0c832e0ba,201f970b2dfaa22f526bfca0,7842e15bc1e6140f8cc3994d,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1278,94c94665fe4d6ddfc5166c2a,c21f1ec6d9d99879621946d9,d2b53b4f9afc8ec1575832d2,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1279,9f45ffd8eeaf2ec7df3c8f22,be130ca2eecc58a18fd518e8,ab04d442ccc23dc9580c33d1,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1280,2f33f8f54da0e12f24b5410a,42bc06d97ee868132f3e2481,865f79eb06904b8a3c6a0d56,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1281,bbe894eb5cecff706a3217e6,4dd51c6d6428ae59125a9a6f,93d2257ca5582fc6f67c6412,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1282,7ebcae33e7d26b26710a9645,49f0e3ca115533a9c1f8a8e8,9c0f1ea649e1703439480c20,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1283,7c94829e96927a571424ff78,a2232e87ebb6b5ece72825e0,6ff2c69535b87db7bde7b41c,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1284,fc5b5e7a75952990ec79de0f,79ef8843ad8243e36d604837,bfe4e87ed1979eaba8d9750f,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1285,827a5032456d2b32229142c5,7dc6185237e8ede7a574d933,de09f1c63e4e227a4d3334a1,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1286,760ce8fdb56714fc6b220d9c,b6fe7003fbd2ab2460caf376,a34c58304cbe2d2a93e83630,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1287,41f610b84f29e3a9cc9de519,7a16a14c5929405713556128,765c89a7c9a84f4c49cd65f2,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1288,cbf551e082626b8e890bdc3f,a242f6326b1d32ffa5fe0dcb,263a72a64b1286e7baf0b11d,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1289,d942f6331b848bac226ac2e6,ffb427743cb91a5dc113994c,fca8b953f369ba6b53c75382,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1290,12d752590ec5f5a9f24914a8,adbc2168de12e1ce2174ac83,6e5b05a3a63f8d41a92f027a,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1291,ecf97e8078598d79a4c6d09c,a9ee97d247733afd45f3d335,70d9233b9dae2352e6bad919,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1292,e22e0a52f815559e97e6ba8e,9f93e0696453b9d663eb4fb7,7fbde7bb0179921d13a174f6,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1293,61ae4ae0754930497c3828f2,b926710247d100ea43bbad8d,b4a0207ad41d1473e100d8e6,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1294,c27d3f815a8748ea44bd72ed,9dab3d799e0b4cc08b671c55,1ab7a70a6b2caaea5a68c1bf,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1295,0591ecd9e063689c52b58894,6196d75aa15b1dedb5f43287,0186e04ef1647e82a3caeb92,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1296,0b26b67c8c7b2f7dfcee20a8,e155e23703274a618e488e6f,60e2998fe405c182f13b274c,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1297,239d42ff486dd908bb5e9aeb,47b8402d0ffe3b6a0219279b,934a3bd53f85e268056de473,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1298,85d95068d8593bd475323e89,5dfc3d5ef84f81861373b661,180d1150674c3cdaf9f81590,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1299,706054e51272b40460b90c72,8832c26d246f39efc6d3498e,6d4c049484b71dc548471b6e,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1300,ee92ad682e3024c6af309fbd,a0ab1034def43a5478c5ca84,66c91e1a6f439ee6a049b468,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1301,c01bd006cdd42ea510db2d65,1103dbaa37bd22bd5fc4753b,9564ed54b84ddc4e81669776,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1302,b97deccb8b0966e748bc66b1,474c5543ed13c7ba43afbe89,393eb2accd1f4d029c0199e6,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1303,c6f537dc8b006a57de33ac53,6bfa23cb7978122b6bd29659,d27157f74834dd2e1946072e,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1304,7337ebb3fd40a7e9cd47f6d3,ab339427d3540c340d0f498c,d48954c18a0f0467fbe75167,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1305,ee66cf650c0cb77993f4bed7,e5fdc4511a67f09d070dc8f7,710f8ce7a033363feeaf6f13,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1306,25f067bbc5158f61720bc130,655598f5c19351fa0138d59a,6bb60a43817d407e3d435b06,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1307,b4477d13d292da1366ed2e34,55b8bfabef5b45b24e881976,90b1a3e4ca5bd8bc8f7ba802,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1308,3b96c8d5218c9e74ac65926e,b93afe86b76df67dad2c8a13,9e16f2836da040b734c2575a,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
DEL-1309,fabc2ac391090b13d574e05b,1c815c4577c8381e91269b98,0876fbd47c2b02f5f58ed8de,delivered,2024-03-01T09:00:00Z,2024-03-01T11:00:00Z,Success
